#name	command	directory	scan_range
blastp	blastp -query {in} -db {db} -outfmt "6 sacc evalue bitscore stitle" -evalue {evalue} -max_target_seqs {hits}		
deeptmhmm	python3 predict.py --fasta {fasta} --output-dir {out}		
defensefinder	defense-finder run --db-type gembase -o {out} {faa}		
genomad	genomad end-to-end --cleanup --threads {threads} {in} {out} {db}		
iqtree	iqtree -s {in} -m {model} --prefix {prefix} -T {threads} --quiet		
mafft	mafft --auto --anysymbol --quiet --thread {threads} {in}		
mmseqs	mmseqs easy-linclust {in} {out} {tmp} --min-seq-id {id} -c {cov} --cov-mode 0 --threads {threads} -v 1		
padloc	padloc --faa {faa} --gff {gff} --outdir {out} --cpu {threads}		
signalp	signalp6 --fastafile {fasta} --output_dir {out} --organism other --format txt --mode fast		
sismis	sismis run -g {in} -o {out}		
trimal	trimal -in {in} -out {out} -fasta {mode}		
veryfasttree	VeryFastTree {in}		
